0:	from all lookup local 
10000:	from all fwmark 0xc0000/0xd0000 lookup 99 
11000:	from all iif lo oif dummy0 uidrange 0-0 lookup 1002 
11000:	from all iif lo oif rmnet_data0 uidrange 0-0 lookup 1014 
11000:	from all iif lo oif wlan0 uidrange 0-0 lookup 1024 
11000:	from all iif lo oif r_rmnet_data0 uidrange 0-0 lookup 1020 
12000:	from all iif tun0 lookup 97 
13000:	from all fwmark 0xc007a/0xcffff lookup 1049 
13000:	from all fwmark 0x0/0x20000 iif lo uidrange 0-99999 lookup 1049 
15040:	from all fwmark 0x10064/0x1ffff iif lo uidrange 10069-10069 lookup 1024 
15040:	from all fwmark 0x10064/0x1ffff iif lo uidrange 10224-10224 lookup 1024 
15040:	from all fwmark 0x10064/0x1ffff iif lo uidrange 10225-10225 lookup 1024 
15040:	from all fwmark 0x10064/0x1ffff iif lo uidrange 10343-10343 lookup 1024 
15040:	from all fwmark 0x10064/0x1ffff iif lo uidrange 10459-10459 lookup 1024 
16000:	from all fwmark 0x10063/0x1ffff iif lo lookup 97 
16000:	from all fwmark 0x10062/0x1ffff iif lo lookup 97 
16000:	from all fwmark 0xd0001/0xdffff iif lo lookup 1014 
16000:	from all fwmark 0x10064/0x1ffff iif lo lookup 1024 
16000:	from all fwmark 0xd0002/0xdffff iif lo lookup 1020 
16000:	from all fwmark 0x1007a/0x1ffff iif lo uidrange 0-0 lookup 1049 
16000:	from all fwmark 0x1007a/0x1ffff iif lo uidrange 0-99999 lookup 1049 
17000:	from all iif lo oif dummy0 lookup 1002 
17000:	from all fwmark 0xc0000/0xc0000 iif lo oif rmnet_data0 lookup 1014 
17000:	from all iif lo oif wlan0 lookup 1024 
17000:	from all fwmark 0xc0000/0xc0000 iif lo oif r_rmnet_data0 lookup 1020 
17000:	from all iif lo oif tun0 uidrange 0-99999 lookup 1049 
18000:	from all fwmark 0x0/0x10000 lookup 99 
19000:	from all fwmark 0x0/0x10000 lookup 98 
20000:	from all fwmark 0x0/0x10000 lookup 97 
20000:	from all fwmark 0x0/0x10000 lookup 97 
21000:	from all iif r_rmnet_data0 lookup 1024 
21000:	from all iif r_rmnet_data0 lookup 1002 
22040:	from all fwmark 0x64/0x1ffff iif lo uidrange 10069-10069 lookup 1024 
22040:	from all fwmark 0x64/0x1ffff iif lo uidrange 10224-10224 lookup 1024 
22040:	from all fwmark 0x64/0x1ffff iif lo uidrange 10225-10225 lookup 1024 
22040:	from all fwmark 0x64/0x1ffff iif lo uidrange 10343-10343 lookup 1024 
22040:	from all fwmark 0x64/0x1ffff iif lo uidrange 10459-10459 lookup 1024 
23000:	from all fwmark 0x64/0x1ffff iif lo lookup 1024 
25000:	from all fwmark 0x0/0x10000 iif lo uidrange 10069-10069 lookup 1000000024 
25000:	from all fwmark 0x0/0x10000 iif lo uidrange 10224-10224 lookup 1000000024 
25000:	from all fwmark 0x0/0x10000 iif lo uidrange 10225-10225 lookup 1000000024 
25000:	from all fwmark 0x0/0x10000 iif lo uidrange 10343-10343 lookup 1000000024 
25000:	from all fwmark 0x0/0x10000 iif lo uidrange 10459-10459 lookup 1000000024 
26000:	from all fwmark 0x0/0x10000 iif lo lookup 1000000024 
28000:	from all fwmark 0x7a/0xffff lookup 1024 
29040:	from all fwmark 0x0/0xffff iif lo uidrange 10069-10069 lookup 1024 
29040:	from all fwmark 0x0/0xffff iif lo uidrange 10224-10224 lookup 1024 
29040:	from all fwmark 0x0/0xffff iif lo uidrange 10225-10225 lookup 1024 
29040:	from all fwmark 0x0/0xffff iif lo uidrange 10343-10343 lookup 1024 
29040:	from all fwmark 0x0/0xffff iif lo uidrange 10459-10459 lookup 1024 
31000:	from all fwmark 0x0/0xffff iif lo lookup 1024 
32000:	from all unreachable
