NetworkProviders for:
  4: VpnNetworkProvider:0
  8: WifiNetworkFactory
  11: OemPaidWifiNetworkFactory
  6: TelephonyNetworkFactory[0]
  5: PhoneSwitcherNetworkRequstListener
  2: L2capNetworkProvider
  9: UntrustedWifiNetworkFactory
  1: EthernetNetworkFactory
  10: RestrictedWifiNetworkFactory
  12: MultiInternetWifiNetworkFactory
  7: TelephonyNetworkFactory[1]
  3: VcnNetworkProvider

Active default network: 100

Current network preferences: 
  Default requests:
    Request: [uid/pid:1000/2001] - Satisfier: [100] Preference order: 40 Tracked UIDs: {10069-10069, 10224-10224, 10225-10225, 10343-10343, 10459-10459}

Current Networks:
  NetworkAgentInfo{network{100}  handle{432902426637}  ni{WIFI CONNECTED extra: } created=2025-11-08T06:19:35.188Z Score(Policies : TRANSPORT_PRIMARY&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 24936 firstValidated 25337 lastValidated 25337  lp{{InterfaceName: wlan0 LinkAddresses: [ fe80::5c6f:8fff:fec2:5392/64,192.168.0.104/24 ] DnsAddresses: [ /192.168.0.1 ] Domains: null MTU: 0 ServerAddress: /192.168.0.1 TcpBufferSizes: 524288,1048576,16777216,262144,524288,16777216 Routes: [ fe80::/64 -> :: wlan0 mtu 0,192.168.0.0/24 -> 0.0.0.0 wlan0 mtu 0,0.0.0.0/0 -> 192.168.0.1 wlan0 mtu 0 ]}}  nc{[ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=93152Kbps LinkDnBandwidth>=52288Kbps Specifier: <WifiNetworkAgentSpecifier [WifiConfiguration=, SSID="TP-LINK_14C2", BSSID=60:e3:27:a5:14:c2, band=1, mMatchLocalOnlySpecifiers=false]> TransportInfo: <SSID: "TP-LINK_14C2", BSSID: 60:e3:27:a5:14:c2, MAC: 5e:6f:8f:c2:53:92, IP: /192.168.0.104, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 4, RSSI: -56, Link speed: 300Mbps, Tx Link speed: 300Mbps, Max Supported Tx Link speed: 300Mbps, Rx Link speed: 300Mbps, Max Supported Rx Link speed: 300Mbps, Frequency: 2442MHz, Net ID: 64, Metered hint: false, score: 60, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: 1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none>"TP-LINK_14C2"wpa2-pskMLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: <none>, AP MLO Link Id: <none>, AP MLO Affiliated links: <none>> SignalStrength: -56 OwnerUid: 1000 AdminUids: [1000] SSID: "TP-LINK_14C2" UnderlyingNetworks: Null]}  factorySerialNumber=8}
    Nat464Xlat:
      <not started>
    Requests: REQUEST:2 LISTEN:63 BACKGROUND_REQUEST:0 total:65
      NetworkRequest [ REQUEST id=1, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=5, [ Capabilities: FOREGROUND Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=8, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=9, [ Capabilities: FOREGROUND Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=10, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=16, [ Transports: WIFI Capabilities: NOT_VPN&FOREGROUND Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=22, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Uids: <{10069-10069, 10224-10224, 10225-10225, 10343-10343, 10459-10459}> RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=24, [ Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=26, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=50, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&VALIDATED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=113, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Uid: 1073 RequestorUid: 1073 RequestorPkg: com.google.android.networkstack UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_SYSTEM_DEFAULT id=114, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED RequestorUid: 1073 RequestorPkg: com.google.android.networkstack.tethering UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=116, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
